distance,air_time
1069,154
1598,195
228,48
2586,362
2475,360
2586,357
1041,152
2422,314
2586,360
2586,368
1089,148
340,67
1069,147
1029,157
340,72
1069,144
944,135
187,32
541,100
427,79
760,117
2248,338
1005,147
1623,189
301,55
209,41
1598,189
213,41
2446,362
541,112
427,75
828,118
184,40
740,116
187,35
1598,192
213,41
2475,360
1521,213
1598,193
266,46
1005,145
4983,613
2475,340
2475,360
264,51
2475,350
427,76
1069,156
509,111
187,35
264,49
301,55
2248,323
1089,147
944,133
94,32
273,45
2248,330
2586,353
2153,329
2248,329
228,47
541,100
2475,341
187,32
2586,356
2586,352
944,135
2586,361
2586,337
1990,280
2586,355
266,44
2475,348
2475,353
1598,190
944,135
1074,162
541,94
1428,200
2475,341
213,53
187,33
209,48
2465,360
427,73
1990,312
187,33
1089,158
2475,370
94,32
301,57
187,33
1028,145
1069,149
2475,369
213,60
1598,189
760,117
2475,350
273,44
944,133
2422,330
228,49
828,112
1005,140
187,33
264,56
1041,153
2586,360
944,132
944,134
1028,142
427,75
1182,165
2586,373
301,53
209,44
1089,151
213,66
2475,357
301,54
665,110
340,68
228,54
290,66
2586,358
187,32
1069,163
2475,363
483,82
1069,154
740,121
184,44
264,56
2475,362
760,110
509,87
1029,177
665,107
740,124
340,73
589,101
944,132
1391,200
944,129
765,117
1626,268
187,39
1598,181
1598,194
1391,196
425,79
2248,334
1089,146
1990,321
2153,320
427,69
94,38
2475,360
2586,373
1074,159
187,41
1521,212
2475,349
2475,366
2465,359
1598,185
290,51
1747,279
2586,357
1587,227
2475,353
2248,344
213,48
1028,134
1521,219
213,51
264,53
2446,351
740,125
765,117
2586,360
541,97
2446,361
1089,142
2454,335
2586,365
1069,149
1069,155
944,126
187,41
541,83
266,44
2475,346
2569,365
2248,331
509,88
2465,352
228,50
2586,361
184,43
2422,337
288,52
2422,325
2446,348
301,61
944,125
1089,141
228,49
1029,163
2586,368
2153,322
1005,140
1182,166
2586,364
2475,345
2521,353
760,105
427,74
1074,158
1990,294
944,123
2475,348
740,130
1069,140
2153,305
2248,339
340,61
228,49
1990,288
2576,364
1005,142
541,91
828,116
184,42
2586,364
187,43
1069,140
2475,359
425,75
1005,137
427,69
589,93
290,51
187,44
1521,215
2475,347
94,39
2454,335
213,46
1428,200
483,72
2475,352
1182,166
301,58
2475,349
187,41
1598,188
213,52
1598,185
2475,357
1069,141
944,128
301,56
1626,246
2248,326
1598,181
266,47
273,48
264,53
187,42
301,57
209,47
1617,192
1089,143
1576,177
94,35
2586,356
1069,140
1074,152
2475,339
1028,134
1598,183
760,113
944,125
740,120
1005,134
541,88
187,43
1598,184
301,54
1182,162
1990,295
2586,350
944,136
2475,343
1598,181
1089,151
1069,142
2586,351
2586,354
1069,153
2422,334
2586,348
2586,360
1089,144
340,69
209,44
1069,148
1029,167
740,123
1041,144
944,123
1623,187
541,88
760,104
1005,137
187,44
2248,315
301,60
1598,179
541,91
1598,179
228,43
187,41
184,40
828,111
2475,344
213,40
1598,188
213,48
509,87
2475,344
1089,144
266,49
2475,327
427,72
4983,615
1005,136
2475,348
264,52
1623,181
340,71
264,51
1069,141
301,52
944,131
2248,318
1521,219
187,43
94,36
273,47
2153,306
228,46
427,66
2248,314
1089,140
187,40
2586,353
2475,343
944,127
2378,338
2586,356
213,45
1074,161
944,128
2475,339
2475,334
266,48
187,43
2475,340
541,81
2475,349
301,60
2465,347
427,65
1089,147
187,48
1428,211
1028,142
264,52
213,51
1598,185
1069,141
2475,348
760,112
1598,180
2422,331
2475,351
828,115
187,42
944,128
187,40
1005,135
2586,351
2586,344
228,52
187,40
944,128
1028,137
1041,147
288,55
1089,144
290,57
301,57
2475,334
209,44
301,55
427,69
213,43
944,127
228,44
1069,148
213,50
483,78
340,64
2586,351
184,37
264,55
1182,161
2475,338
2475,346
1069,144
760,107
1029,163
340,67
1598,182
425,75
1089,144
1626,242
187,49
665,99
1598,187
944,124
1074,151
765,109
2248,305
94,36
509,86
1391,260
1990,279
427,64
944,122
1391,246
740,126
2475,337
2153,316
2586,354
340,72
541,80
1074,150
665,108
187,46
2475,347
2465,344
2475,347
1521,244
2248,317
2586,348
740,124
1598,180
290,55
213,38
1069,140
1028,131
2446,351
2446,336
1521,225
765,118
2446,343
2475,337
740,123
2248,318
2586,336
1089,142
266,46
1587,230
427,69
2454,343
1069,137
2475,335
1029,157
944,126
541,79
290,51
2248,308
2422,328
184,35
509,86
636,89
301,54
2422,336
760,106
944,125
1598,188
2153,301
1089,140
1747,257
2586,352
1005,139
340,63
2475,318
2248,303
1990,275
2475,337
944,124
1069,138
427,64
228,44
740,122
2153,305
541,82
1005,140
1990,271
828,113
483,74
264,48
2586,340
184,40
427,68
1182,165
301,53
187,31
1069,137
589,95
187,34
425,72
94,24
1521,225
1428,203
1182,166
213,41
2475,332
213,55
2248,321
2475,351
1069,136
1598,187
301,51
944,125
273,43
266,44
264,47
209,41
301,50
187,31
1598,189
1576,185
209,41
1617,197
1521,243
1069,144
1576,181
301,55
301,53
266,46
1069,143
1576,186
1074,161
1069,142
1028,133
541,82
760,118
944,129
740,124
1005,145
1598,191
1182,178
2586,341
1990,283
944,130
1069,146
2475,337
2248,312
1089,148
1598,188
1069,143
2586,339
1089,144
228,48
2475,337
1598,189
1041,153
2586,341
2422,323
2586,347
2586,346
340,68
209,41
1069,143
301,54
1069,142
1089,147
1029,158
944,132
187,43
427,70
541,85
340,70
184,38
2248,304
2586,339
740,121
1005,146
1598,189
301,56
541,88
2446,345
427,72
828,119
2475,324
213,53
187,46
213,43
1598,191
1005,143
509,94
2475,344
4983,647
1089,145
1521,241
2475,353
264,53
2475,342
266,48
427,69
1069,146
264,51
2248,310
301,55
944,129
187,42
273,43
2586,346
2153,310
2248,310
228,55
2475,342
2586,357
2586,342
2586,346
2248,319
213,57
2586,354
1990,278
266,47
944,126
1598,229
1598,186
944,133
2475,345
2475,343
541,81
187,44
2475,334
2475,350
209,44
301,58
2465,345
427,71
213,59
1428,218
1089,144
187,46
1069,154
1028,137
264,50
187,49
2475,355
760,111
1598,186
273,57
2475,350
944,132
828,125
2422,318
1005,146
1074,151
187,42
2586,351
2586,347
187,47
1089,151
425,77
301,55
228,46
1041,156
290,52
944,133
944,130
2475,346
213,51
301,55
665,112
228,47
94,43
427,72
483,79
2475,350
2586,351
1028,142
264,49
2475,336
340,69
1069,162
209,44
1029,155
665,109
1069,149
509,87
1598,196
1182,196
589,101
765,141
340,70
944,130
1074,160
1391,226
1391,240
740,130
1089,147
213,49
1626,250
2248,319
760,113
1598,191
2475,345
740,133
184,39
2586,358
944,124
2475,340
187,51
2248,323
2465,346
2586,351
1598,192
2475,358
1747,277
2475,344
264,52
2153,325
187,45
2446,351
2446,344
1074,166
1990,283
2586,348
2446,351
213,57
740,133
1521,245
2586,366
1089,144
2454,319
541,86
765,145
228,46
2475,348
1028,137
427,68
1069,148
290,53
1587,254
1029,157
541,85
2569,345
760,116
288,55
2248,329
1521,272
2465,361
2586,345
1069,146
2422,327
2422,321
187,41
266,43
944,145
1089,151
301,58
1005,146
760,116
2586,343
2586,353
2475,357
2521,344
2153,325
427,73
509,88
944,129
2248,322
340,63
1990,283
1069,144
2153,321
944,133
187,41
1990,277
290,50
228,44
228,47
1182,193
2586,347
740,124
828,118
427,72
2576,346
301,56
541,90
589,100
1428,218
187,38
2454,314
2475,346
2248,318
2475,347
1005,147
2475,355
1598,190
2475,334
1626,244
2475,339
944,135
2475,350
1598,187
1005,154
187,37
264,49
273,42
1182,187
1598,189
1576,184
1089,145
94,29
2586,381
1074,170
1069,149
2475,346
1598,188
1028,140
944,134
1005,152
1598,189
740,138
944,135
1182,191
760,131
1990,294
1069,153
2475,356
2248,323
2586,379
2475,348
301,67
1089,153
1069,156
1598,191
2586,378
187,39
228,55
2475,357
1041,159
2586,367
2422,322
340,74
2586,385
2586,361
1089,160
1069,157
2586,356
1623,192
541,92
944,144
1005,152
740,136
209,48
2248,317
1069,156
340,73
541,92
184,41
828,120
301,58
1598,187
427,72
2475,334
1598,187
187,40
760,120
2446,347
2475,351
187,35
1598,191
427,75
1521,245
213,51
2475,350
2475,334
4983,622
266,49
1005,150
2475,355
509,96
264,52
427,75
187,38
2248,332
1069,147
301,59
264,55
944,133
1029,161
2586,357
94,27
273,45
2153,330
228,59
2248,323
2248,337
541,98
1089,150
2586,357
228,52
2586,378
2475,368
944,134
213,53
2586,357
1990,292
266,43
1598,184
1074,167
2475,352
944,140
213,51
2586,350
2475,354
187,40
541,97
1428,229
2475,361
209,52
2475,346
2465,351
301,64
213,47
1990,296
187,36
187,37
94,26
264,54
1069,150
1028,145
2475,358
1089,149
1598,186
760,123
273,45
2475,350
944,135
228,52
828,123
2422,340
1005,151
187,39
2586,358
1041,161
427,75
427,78
944,138
1182,185
209,48
290,56
1089,156
301,64
2475,342
301,57
213,47
944,136
665,125
1028,143
228,62
213,61
1069,157
340,71
2586,368
425,82
483,92
1069,154
740,138
2475,351
2475,347
184,40
760,124
1990,290
665,121
2586,347
740,140
340,73
1074,167
1391,241
1598,183
944,134
944,133
1626,257
589,107
187,40
2248,342
94,36
427,70
1391,237
1029,190
765,133
1598,186
2475,349
541,88
2586,356
264,50
509,101
1089,150
2475,349
187,42
2475,363
2465,352
187,40
2586,350
264,51
1598,187
290,61
2475,360
1028,142
213,52
1521,254
1069,157
2446,342
2446,347
740,140
2586,343
2446,349
1089,151
266,43
1074,176
427,75
2586,365
2248,329
228,56
1069,156
2454,336
944,134
765,132
1747,285
2475,345
187,38
541,90
2153,332
2465,345
1029,177
290,56
288,53
2586,352
2569,346
2422,333
184,40
2248,321
301,62
944,135
1089,146
2422,342
1182,193
1005,155
228,55
760,124
2475,341
2475,341
340,69
2586,356
1598,187
2153,332
2248,327
1990,288
740,142
944,135
1069,146
2521,356
1990,288
2153,319
509,93
228,57
541,89
2576,344
184,41
483,77
828,125
2586,360
1069,147
187,34
301,58
1005,152
2475,363
589,103
427,77
187,36
1521,250
1428,234
2454,338
213,49
1182,187
2475,339
2475,337
187,34
2475,339
427,74
94,31
1005,155
213,49
1626,252
2475,338
1069,148
2248,322
944,144
1598,185
301,66
1521,243
273,38
266,41
209,41
187,32
264,52
301,58
425,79
2586,351
1576,185
1617,193
1089,152
1576,187
228,58
94,38
1069,151
2586,359
1074,173
1028,145
1598,186
2475,349
541,104
760,134
944,141
1598,189
740,152
187,32
301,57
1182,191
1990,284
2475,346
944,140
2248,316
1069,155
2586,346
2475,336
1598,191
2586,344
1089,153
1069,163
2586,352
228,55
2475,341
1041,166
2422,336
2586,357
340,69
209,46
2586,337
1623,207
1005,155
427,76
340,72
944,137
541,104
2248,318
1029,187
1069,154
1069,157
740,152
187,33
184,43
301,60
213,58
1598,185
541,107
828,124
2446,339
760,125
2475,346
1598,237
427,75
187,32
213,49
1598,187
509,100
1521,249
266,44
4983,618
2475,351
264,55
1005,155
2475,334
2475,342
427,76
187,32
264,61
301,63
1069,161
2248,330
1089,152
944,141
1089,162
273,44
94,29
2248,314
2153,315
2248,313
541,112
2475,334
2586,351
2586,383
228,57
2586,361
944,138
2586,343
213,55
266,46
1990,284
1598,192
944,142
2475,344
2475,339
1074,174
1428,232
187,31
2475,345
541,105
2475,342
2465,359
213,60
301,64
427,82
187,31
1089,158
187,32
94,27
1028,148
2475,359
1069,153
760,133
1598,190
2475,354
944,139
828,127
1005,158
2422,351
187,34
2586,342
2586,353
944,138
228,59
425,88
1028,152
187,33
301,67
301,63
1182,189
427,80
290,61
1089,161
2475,325
213,46
665,128
944,143
209,49
340,89
228,55
213,65
483,82
1069,166
2586,357
1069,159
2475,348
184,43
2475,338
740,147
1990,296
1598,190
665,118
264,54
740,147
944,144
187,31
589,110
1089,160
944,144
1626,257
1074,165
1391,247
1029,182
765,141
94,33
1391,216
2248,307
427,78
509,103
2475,334
541,97
2586,353
1074,163
760,132
2475,341
1598,192
2248,316
2586,343
2475,339
1598,188
290,57
2475,337
264,59
213,56
1028,144
2465,342
1069,154
2446,319
740,147
2586,353
765,128
266,48
2446,315
187,32
427,86
2586,359
2454,345
2475,337
228,55
1069,158
541,102
944,136
187,32
1089,156
288,55
509,93
1029,176
290,57
2586,340
2422,362
184,45
2422,357
301,66
1089,164
1182,202
944,136
760,129
1598,192
2586,353
228,53
1005,156
340,73
2586,352
2475,325
1521,242
2153,300
2248,305
2475,332
1990,302
944,141
2248,302
1069,156
740,142
2153,285
1990,289
228,68
541,94
1005,165
425,83
828,122
1747,265
483,86
2586,350
184,45
301,63
1069,148
1005,157
187,31
2475,323
427,85
589,108
427,80
187,34
1521,242
94,32
2475,326
1428,234
1182,190
213,58
187,32
2475,336
1069,150
944,141
213,52
2475,344
2475,344
273,41
187,34
301,58
264,55
209,45
266,43
1576,192
1617,202
1576,193
1089,153
2586,366
1069,157
94,41
1074,177
2475,356
1598,194
1028,145
760,131
228,51
541,108
740,143
187,72
1598,196
944,142
301,61
1182,188
1990,302
2248,324
2475,338
944,137
2475,343
2475,354
2586,362
1598,194
1089,159
1069,162
2586,369
228,53
1069,159
2475,342
1041,167
2586,366
2422,360
340,77
2586,364
2586,353
1089,170
1029,169
1069,160
427,86
944,148
541,105
340,80
209,47
1005,167
187,32
301,60
1623,197
184,46
1069,156
541,112
2446,340
2475,332
1598,195
213,61
1598,208
213,55
1521,254
2475,329
4983,640
264,56
266,46
2248,320
1089,157
2475,354
509,102
828,132
427,87
187,34
1069,164
264,56
301,59
2475,346
2248,334
944,145
1598,199
1005,158
2248,329
2153,314
2248,319
228,57
541,109
760,129
187,36
2475,348
2586,377
2586,374
2586,384
944,141
2586,369
273,40
213,56
1990,301
266,46
2475,339
1598,196
944,146
187,32
1428,242
541,113
2475,354
94,35
2475,345
213,59
301,68
2465,352
1089,160
2475,346
1074,170
427,85
187,33
1028,156
1069,161
94,44
760,129
1598,199
2475,360
2475,345
2422,360
828,132
944,148
228,53
187,35
1005,159
2586,346
2586,368
427,82
1028,157
425,91
944,143
1089,173
187,38
1182,190
944,145
213,59
1069,165
2586,374
483,97
2475,351
301,63
509,103
1598,204
1069,165
944,146
1990,315
1074,174
340,82
2475,349
740,149
1626,251
1598,199
944,146
2475,363
2248,325
760,131
665,129
2153,310
209,53
1089,172
2475,347
2586,379
1074,177
589,119
1521,244
2475,345
2248,350
2586,394
290,63
2475,364
1069,175
1747,281
2475,357
264,60
213,51
541,104
1598,198
1391,226
740,143
187,32
765,143
2446,336
2586,391
1028,158
1089,158
266,45
2465,346
2454,369
2586,381
228,52
427,77
187,35
1069,158
944,142
2475,350
2248,324
541,101
2586,364
290,55
184,40
301,68
2422,388
1089,168
944,140
228,51
2586,372
760,131
1005,159
2475,376
2446,337
2586,378
2153,306
2475,349
1990,303
944,145
2248,338
264,52
665,124
1990,311
1069,159
2153,307
483,98
1005,160
2422,371
1598,206
1029,179
2586,373
427,86
2475,359
1069,156
187,30
1005,161
213,51
2475,379
1521,239
2475,350
1182,189
1428,228
425,89
765,142
187,45
1521,239
2475,371
340,77
1182,188
1029,173
213,56
427,74
944,140
213,50
2475,338
1069,159
184,43
541,105
187,41
301,67
94,26
273,46
740,134
301,60
266,43
209,48
264,59
1617,216
1576,215
1576,206
1089,157
1074,168
228,53
2586,380
94,30
2475,359
1598,209
1069,155
1028,153
760,129
541,111
740,150
187,39
944,140
1005,156
1598,215
301,66
1990,295
1182,183
2475,338
2475,362
2248,318
944,148
2586,353
2475,345
1598,214
1069,155
1069,157
2586,377
2586,384
228,60
2475,357
1041,167
2586,386
2586,353
209,50
2586,369
1069,156
340,78
1029,182
541,103
1623,216
944,143
427,85
1089,163
760,127
1005,163
2422,353
740,140
340,77
1598,216
1069,153
301,64
184,40
541,107
213,55
828,128
2446,339
2248,307
427,84
1598,213
187,37
2475,337
1598,209
1521,228
2475,346
187,41
1005,161
4983,648
2475,345
509,103
2475,339
264,58
213,50
1069,152
427,83
1089,153
187,42
301,60
264,58
266,47
2248,320
944,143
94,27
273,45
2248,315
2586,347
2248,301
2153,309
228,59
2586,348
2475,332
2586,355
2586,359
944,148
541,101
1990,282
2586,369
213,54
266,44
2475,336
1074,170
944,147
1089,154
2475,361
1598,213
187,41
1428,218
541,108
213,63
2475,329
209,57
2475,329
301,69
2465,346
1990,285
427,89
187,34
1028,152
94,29
1069,153
264,60
1598,217
760,127
2475,344
1089,155
187,33
2475,342
273,43
2422,357
828,134
944,150
228,54
1005,168
187,38
1041,176
2586,364
2586,344
1028,159
425,82
187,37
944,145
427,86
301,69
290,65
1182,182
301,61
209,51
944,148
665,111
340,76
2475,334
228,51
483,84
1069,169
2586,363
1089,166
264,54
213,56
1069,174
2475,343
740,135
509,95
1391,205
944,154
944,154
1598,212
760,123
1089,163
589,105
187,37
2475,328
1626,238
665,122
2248,300
1598,205
1391,202
427,90
1990,309
2153,296
2475,328
1074,179
765,123
2586,340
94,29
340,72
2475,335
187,39
2475,338
2446,330
290,60
1521,223
541,107
2465,336
1598,206
1028,157
2586,346
2475,327
2248,311
184,39
213,65
1521,225
264,53
2446,341
740,130
1587,220
765,131
1747,254
1089,159
266,42
1069,167
740,132
2586,352
2454,355
228,53
2475,340
1029,160
2446,329
944,160
427,87
187,38
1069,171
2465,336
1074,173
290,68
509,93
2569,353
2248,303
1029,164
2586,353
184,39
2422,367
541,106
301,63
1089,162
1182,184
2422,368
1005,168
340,75
2521,344
228,52
2586,345
2475,333
2475,329
944,155
1598,211
760,117
2586,351
2153,298
1990,281
2248,311
944,154
2153,300
740,128
1069,162
427,89
1990,294
425,83
2576,346
483,82
184,39
1005,168
2586,344
1005,162
828,138
589,103
301,59
2475,340
1069,167
187,37
427,100
1521,224
228,54
187,35
213,52
2475,337
1182,175
94,32
187,36
2475,326
2454,365
213,53
1069,167
1626,238
2475,335
301,67
944,158
1428,208
2475,307
266,44
301,71
264,57
187,34
209,47
273,40
1576,214
1617,217
1576,202
1089,156
1069,160
94,29
228,49
2586,354
2475,354
1598,206
1028,147
944,145
1074,167
187,37
740,136
1598,211
1005,151
541,107
301,62
1182,174
760,128
1990,298
2475,333
944,157
2475,329
2586,348
2475,344
1069,160
2248,308
1598,203
1089,155
2586,357
1069,172
2586,357
228,50
1041,154
2475,336
340,78
2422,356
2586,345
2586,352
2586,349
209,49
1069,155
1089,148
1029,174
1069,154
340,72
944,139
541,93
1005,159
301,64
187,35
1598,200
2248,315
760,113
740,136
427,70
184,38
427,76
2475,335
1598,225
213,50
828,126
213,53
187,38
1598,204
1521,224
1089,159
1005,148
2475,323
509,102
266,51
2475,340
2475,336
1069,159
427,79
187,36
301,61
264,56
2248,314
944,145
2446,335
264,63
273,47
1623,200
94,27
2248,315
2586,346
228,51
2153,304
2475,331
2586,359
944,145
2586,351
2586,363
541,95
1990,298
266,51
4983,611
2475,333
1074,166
944,141
2475,331
1598,201
213,52
187,37
1428,212
2475,329
2475,331
541,93
213,48
209,54
301,64
2465,337
2248,312
427,75
187,36
1089,162
187,37
94,26
264,59
1069,158
1028,154
2475,341
1598,203
1990,285
273,49
2475,327
2422,361
828,126
944,145
228,54
187,40
1005,154
2586,349
1041,156
944,146
1028,157
187,40
425,83
2586,332
944,148
290,52
1089,159
1182,178
427,75
209,47
301,64
2475,336
213,54
665,112
228,51
340,74
483,84
1069,168
740,124
2475,338
1069,171
301,63
1990,293
184,38
1029,167
665,108
2475,336
264,57
740,132
213,48
509,91
1598,201
589,99
1089,150
944,145
187,42
1391,207
760,116
1598,206
765,119
1074,167
760,112
94,29
944,142
1626,235
427,71
1391,200
2475,331
2153,295
1074,170
541,82
340,73
2586,352
2475,318
187,41
2465,340
1521,224
2446,329
2248,313
2475,329
1598,200
1587,233
290,52
1069,156
2248,306
213,41
1028,146
2586,347
2475,331
264,55
2586,354
1521,222
2446,326
1747,253
765,121
2586,352
1089,159
266,47
427,75
740,129
228,52
2586,348
1069,159
944,146
2475,333
187,41
541,84
1029,160
2454,354
2569,345
288,55
2465,332
2248,303
2422,358
184,40
290,47
2422,354
301,63
2586,356
1182,177
944,138
1089,161
1005,153
760,118
1598,201
2521,342
2586,347
228,44
2475,341
2586,350
2153,296
340,65
2248,301
2475,320
944,138
1990,283
740,127
1069,152
1990,284
228,44
541,85
2153,291
2576,341
427,72
509,91
1005,158
425,79
184,36
2475,338
2586,342
427,71
301,55
589,97
1069,157
1005,155
187,41
483,77
2475,322
1521,216
94,30
2454,372
213,43
1428,211
2475,325
1182,174
187,39
187,38
2475,332
213,51
1626,233
2475,333
944,142
301,62
828,122
1069,152
264,55
266,46
187,40
209,45
273,48
301,57
1617,200
1576,198
1576,193
1089,157
94,31
1074,164
1069,154
2586,352
2475,337
1028,149
1598,200
760,127
541,87
944,138
740,127
1598,219
1005,146
187,39
301,59
2586,352
1990,294
1182,172
944,147
2475,334
1598,198
1069,154
1069,164
1089,159
2586,353
2586,353
1041,148
2422,353
2586,346
340,69
209,43
2586,350
1089,155
1029,161
541,82
760,115
1069,157
944,144
187,40
427,73
1623,198
2248,306
740,128
1005,158
301,63
1598,198
427,70
1598,194
2475,331
187,41
340,70
828,124
213,52
213,43
541,89
184,38
1521,229
509,95
4983,630
1005,151
2475,338
1089,156
266,49
2475,341
2475,342
228,47
264,54
1623,198
1069,157
427,70
187,40
264,53
301,55
2248,316
944,140
94,35
273,46
2248,303
228,44
2153,291
1089,164
187,40
2475,331
2586,348
944,139
2378,326
213,52
2586,348
266,48
2475,329
944,144
2475,329
1074,169
187,42
541,87
2475,334
2475,342
213,53
2465,331
301,60
187,40
187,40
1428,208
1089,157
1028,153
264,51
1598,195
2475,333
760,113
1598,198
1069,154
944,142
828,131
2475,332
1005,150
187,39
2586,356
2586,347
2422,355
1041,155
228,45
187,37
